 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Stage 1 - Compiling the Model:
[Warning: Signal with under-specified data types: input port 3 of 'INSP/InputWrapperModel/Animation /Switch5'.] 
[Warning: Signal with under-specified data types: input port 1 of 'INSP/InputWrapperModel/Animation /Unit Delay'.] 
[Warning: Signal with under-specified data types: input port 1 of 'INSP/InputWrapperModel/Animation /Logical Operator3'.] 
[Parameter precision loss occurred for 'Gain' of 'INSP/InputWrapperModel/HCMA_SUB_L/Gain1'. The parameter's value cannot be represented exactly using the run-time
data type. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the
'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'Gain' of 'INSP/InputWrapperModel/HCMA_SUB_L/Gain2'. The parameter's value cannot be represented exactly using the run-time
data type. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the
'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'Gain' of 'INSP/InputWrapperModel/HCMA_SUB_L/Gain3'. The parameter's value cannot be represented exactly using the run-time
data type. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the
'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'Gain' of 'INSP/InputWrapperModel/HCMA_SUB_L/Gain4'. The parameter's value cannot be represented exactly using the run-time
data type. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity pane, set the
'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Warning: The data types for some signals in this model are under-specified.  Simulink is using a heuristic to select these data types.  The heuristic leads to
reasonable choices in most cases.  Usage of the heuristic can be avoided by setting signal data types using Signal Specification blocks or signal objects. The list
of signals with under-specified data types are:] 
[Warning: Signal with under-specified data types: output port 1 of 'OUTSP/OutputWrapperModel/Product3'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Relational Operator8'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Switch7'.] 
[Warning: Signal with under-specified data types: output port 1 of 'OUTSP/OutputWrapperModel/Product1'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Relational Operator7'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Switch6'.] 
[Warning: Signal with under-specified data types: output port 1 of 'OUTSP/OutputWrapperModel/Product'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Relational Operator6'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Switch5'.] 
[Warning: Signal with under-specified data types: output port 1 of 'OUTSP/OutputWrapperModel/Product2'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Relational Operator5'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Switch4'.] 
[Warning: Signal with under-specified data types: output port 1 of 'OUTSP/OutputWrapperModel/Product6'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Relational Operator4'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Switch3'.] 
[Warning: Signal with under-specified data types: output port 1 of 'OUTSP/OutputWrapperModel/Product5'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Relational Operator2'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Switch2'.] 
[Warning: Signal with under-specified data types: output port 1 of 'OUTSP/OutputWrapperModel/Product4'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OUTSP/OutputWrapperModel/Relational Operator3'.] 
[Warning: The data types for some signals in this model are under-specified.  Simulink is using a heuristic to select these data types.  The heuristic leads to
reasonable choices in most cases.  Usage of the heuristic can be avoided by setting signal data types using Signal Specification blocks or signal objects. The list
of signals with under-specified data types are:] 
[Warning: Signal with under-specified data types: output port 1 of 'OtherDrivers_PWMC/LbPwmMergerModel/LbPwmMeger/HandleF2POff/Constant'.] 
[Warning: Signal with under-specified data types: input port 3 of 'OtherDrivers_PWMC/LbPwmMergerModel/LbPwmMeger/HandleF2POff/Switch2'.] 
[Warning: Signal with under-specified data types: input port 3 of 'OtherDrivers_PWMC/LbPwmMergerModel/LbPwmMeger/HandleF2POff/Switch1'.] 
[Warning: Signal with under-specified data types: output port 1 of 'OtherDrivers_PWMC/LbPwmMergerModel/LbPwmMeger/HandleF2POff/Gain'.] 
[Warning: Signal with under-specified data types: input port 1 of 'OtherDrivers_PWMC/LbPwmMergerModel/LbPwmMeger/HandleF2POff/Switch'.] 
[Parameter precision loss occurred for 'Gain' of 'OtherDrivers_PWMC/LbPwmMergerModel/LbPwmMeger/HandleF2POff/Gain'. The parameter's value cannot be represented
exactly using the run-time data type. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data
Validity pane, set the 'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'Gain' of 'PWMC_GFHB/HbPwmMergerModel/HbPwmMerger/FlashToPassOff/Gain'. The parameter's value cannot be represented exactly
using the run-time data type. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data
Validity pane, set the 'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Parameter precision loss occurred for 'Gain' of 'PWMC_GFHB/HbPwmMergerModel/HbPwmMerger/FlashToPassOff/Gain1'. The parameter's value cannot be represented exactly
using the run-time data type. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data
Validity pane, set the 'Detect precision loss' option in the Parameters group to 'none'.
Suggested Actions:
    • Suppress future instances of this diagnostic from this source. - Suppress
] 
[Warning: Precision loss occurred for Value (4.52) at element index (1,2) on 'C_F_CIECruvePwmToGammaY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: Precision loss occurred for Value (0.83) at element index (1,16) on 'C_F_CIECurveGammaToPwmY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The data types for some signals in this model are under-specified.  Simulink is using a heuristic to select these data types.  The heuristic leads to
reasonable choices in most cases.  Usage of the heuristic can be avoided by setting signal data types using Signal Specification blocks or signal objects. The list
of signals with under-specified data types are:] 
[Warning: Signal with under-specified data types: input port 2 of 'SBL/SblModel/Sbl/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem3'.] 
[Warning: Signal with under-specified data types: input port 2 of 'SBL/SblModel/Sbl/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action Subsystem'.] 
[Warning: Signal with under-specified data types: output port 1 of 'SBL/SblModel/Sbl/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/From4'.] 
[Warning: Signal with under-specified data types: output port 1 of 'SBL/SblModel/Sbl/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action
Subsystem3/In2'.] 
[Warning: Signal with under-specified data types: input port 2 of 'SBL/SblModel/Sbl/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action
Subsystem3/Add'.] 
[Warning: Signal with under-specified data types: output port 1 of 'SBL/SblModel/Sbl/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/Switch3'.] 
[Warning: Signal with under-specified data types: input port 1 of 'SBL/SblModel/Sbl/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/Goto7'.] 
[Warning: Signal with under-specified data types: output port 1 of 'SBL/SblModel/Sbl/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/From2'.] 
[Warning: Signal with under-specified data types: output port 1 of 'SBL/SblModel/Sbl/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action
Subsystem/In2'.] 
[Warning: Signal with under-specified data types: input port 2 of 'SBL/SblModel/Sbl/RampManager/GammaRampLibraryPerLedGroup/For Each Subsystem/If Action
Subsystem/Add'.] 
[Warning: Precision loss occurred for Value (4.52) at element index (1,2) on 'C_F_CIECruvePwmToGammaY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: Precision loss occurred for Value (0.83) at element index (1,16) on 'C_F_CIECurveGammaToPwmY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The data types for some signals in this model are under-specified.  Simulink is using a heuristic to select these data types.  The heuristic leads to
reasonable choices in most cases.  Usage of the heuristic can be avoided by setting signal data types using Signal Specification blocks or signal objects. The list
of signals with under-specified data types are:] 
[Warning: Signal with under-specified data types: output port 1 of 'TUNM/TunnelManagerModel/TunnelManager/TunnelManager/IsInputOnForTimeX/If Action
Subsystem1/Constant'.] 
[Warning: Signal with under-specified data types: output port 1 of 'TUNM/TunnelManagerModel/TunnelManager/TunnelManager/IsInputOnForTimeX/If Action
Subsystem1/Constant1'.] 
[Warning: Signal with under-specified data types: input port 3 of 'TUNM/TunnelManagerModel/TunnelManager/TunnelManager/IsInputOnForTimeX/If Action
Subsystem1/Switch1'.] 
[Warning: Signal with under-specified data types: input port 1 of 'TUNM/TunnelManagerModel/TunnelManager/TunnelManager/IsInputOnForTimeX/If Action Subsystem1/Add'.] 
[Warning: Signal with under-specified data types: input port 1 of 'TUNM/TunnelManagerModel/TunnelManager/TunnelManager/IsInputOnForTimeX/If Action Subsystem1/Switch'.] 
[Warning: Signal with under-specified data types: input port 1 of 'TUNM/TunnelManagerModel/TunnelManager/TunnelManager/IsInputOnForTimeX/If Action Subsystem1/Unit
Delay'.] 
[Warning: Signal with under-specified data types: input port 1 of 'TUNM/TunnelManagerModel/TunnelManager/TunnelManager/IsInputOnForTimeX/If Action
Subsystem1/Relational Operator'.] 
[Warning: Signal with under-specified data types: output port 1 of 'TUNM/TunnelManagerModel/TunnelManager/Constant30'.] 
[Warning: Signal with under-specified data types: input port 1 of 'TUNM/TunnelManagerModel/TunnelManager/Relational Operator7'.] 
[Warning: Signal with under-specified data types: input port 1 of 'TUNM/TunnelManagerModel/TunnelManager/Unit Delay'.] 
[Warning: Signal with under-specified data types: input port 3 of 'TUNM/TunnelManagerModel/TunnelManager/Switch17'.] 
[Warning: Signal with under-specified data types: input port 3 of 'TUNM/TunnelManagerModel/TunnelManager/Switch3'.] 
[Warning: Signal with under-specified data types: input port 1 of 'TUNM/TunnelManagerModel/TunnelManager/Goto6'.] 
[Warning: Signal with under-specified data types: output port 1 of 'TUNM/TunnelManagerModel/TunnelManager/From52'.] 
[Warning: Signal with under-specified data types: input port 2 of 'TUNM/TunnelManagerModel/TunnelManager/Switch2'.] 
[Warning: Signal with under-specified data types: input port 2 of 'TUNM/TunnelManagerModel/TunnelManager/RampTwoWaysPerLedGroup/GammaRampLibraryTwoWaysPerLedGroup/For
Each Subsystem/If Action Subsystem3'.] 
[Warning: Signal with under-specified data types: input port 2 of 'TUNM/TunnelManagerModel/TunnelManager/RampTwoWaysPerLedGroup/GammaRampLibraryTwoWaysPerLedGroup/For
Each Subsystem/If Action Subsystem'.] 
[Warning: Signal with under-specified data types: output port 1 of
'TUNM/TunnelManagerModel/TunnelManager/RampTwoWaysPerLedGroup/GammaRampLibraryTwoWaysPerLedGroup/For Each Subsystem/From4'.] 
[Warning: Signal with under-specified data types: output port 1 of
'TUNM/TunnelManagerModel/TunnelManager/RampTwoWaysPerLedGroup/GammaRampLibraryTwoWaysPerLedGroup/For Each Subsystem/If Action Subsystem3/In2'.] 
[Warning: Signal with under-specified data types: input port 2 of 'TUNM/TunnelManagerModel/TunnelManager/RampTwoWaysPerLedGroup/GammaRampLibraryTwoWaysPerLedGroup/For
Each Subsystem/If Action Subsystem3/Add'.] 
[Warning: Precision loss occurred for Value (4.52) at element index (1,2) on 'C_F_CIECruvePwmToGammaY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: Precision loss occurred for Value (0.83) at element index (1,16) on 'C_F_CIECurveGammaToPwmY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The following warning occurred while simulating the Model block with block path JLR_L560_HL/JLR_L560_HL/AdbSlave/HbDBlModel] 
[Warning: Precision loss occurred for Value (4.52) at element index (1,2) on 'C_F_CIECruvePwmToGammaY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The following warning occurred while simulating the Model block with block path JLR_L560_HL/JLR_L560_HL/AdbSlave/HbDBlModel] 
[Warning: Precision loss occurred for Value (0.83) at element index (1,16) on 'C_F_CIECurveGammaToPwmY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The following warning occurred while simulating the Model block with block path JLR_L560_HL/JLR_L560_HL/AdbSlave/LbDblModel] 
[Warning: Precision loss occurred for Value (0.83) at element index (1,16) on 'C_F_CIECurveGammaToPwmY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The following warning occurred while simulating the Model block with block path JLR_L560_HL/JLR_L560_HL/AdbSlave/LbDblModel] 
[Warning: Precision loss occurred for Value (4.52) at element index (1,2) on 'C_F_CIECruvePwmToGammaY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The following warning occurred while simulating the Model block with block path JLR_L560_HL/JLR_L560_HL/AdbSlave/SblModel] 
[Warning: Precision loss occurred for Value (4.52) at element index (1,2) on 'C_F_CIECruvePwmToGammaY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The following warning occurred while simulating the Model block with block path JLR_L560_HL/JLR_L560_HL/AdbSlave/SblModel] 
[Warning: Precision loss occurred for Value (0.83) at element index (1,16) on 'C_F_CIECurveGammaToPwmY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The following warning occurred while simulating the Model block with block path JLR_L560_HL/JLR_L560_HL/AdbSlave/TunnelManagerModel] 
[Warning: Precision loss occurred for Value (4.52) at element index (1,2) on 'C_F_CIECruvePwmToGammaY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
[Warning: The following warning occurred while simulating the Model block with block path JLR_L560_HL/JLR_L560_HL/AdbSlave/TunnelManagerModel] 
[Warning: Precision loss occurred for Value (0.83) at element index (1,16) on 'C_F_CIECurveGammaToPwmY'. The value cannot be represented exactly using the run-time
data type 'ufix16_Sp005'. A small quantization error has occurred. To disable this warning or error, in the Configuration Parameters > Diagnostics > Data Validity
pane, set the 'Detect precision loss' option in the Parameters group to 'none'.] 
Succeeded
